PC1,PC2
-0.33053648444162265,1.6251690756886579
0.8414650650773402,0.411580666572311
-0.6163041118387517,0.16509805532483482
0.37096225003678607,0.40398918975122944
-1.0495347411722442,0.013915316279151454
-0.24381589434632706,0.09727277585283577
-0.3995587846615386,-0.08221838079159535
-0.473641263867757,0.048300198280989144
0.018412960005160555,0.36552776536847525
-0.2995142315751012,-0.07043344026538918
0.29857512411955445,1.0236182420817521
-0.33165136334962586,0.3141487569296359
-0.0757018673236353,0.22538203222030964
-3.6399693159894486,0.27968881252637
-3.6769390987162955,1.0109496230723791
-3.4325648054560602,0.07662167912601604
-3.4055374221893544,1.3931376979369248
-3.4022523779185163,1.5963786616671702
-3.4497174557768626,1.0135740571555414
-3.416996092836512,-0.15159850335268654
-3.4904296294260666,-0.2613080229545049
-3.6140452901792637,1.1217845609702493
-3.5135686423323715,0.05439978409276908
-3.684092322137642,0.26445748775794325
-3.0981947282734112,0.6535926904878961
-2.7673574637433123,0.2640987937608961
-2.324343845873791,0.25989841663282043
-3.3211900005651547,0.1179206406570973
-2.937315388843772,-0.22283978573775629
-3.975011331318745,1.2639953623441513
-3.3964064707843664,0.07947351819348751
-2.2479900324322033,-0.031512612098266654
-2.662354922129861,-0.08162052853004755
-2.106431872777427,1.0460686574687346
-2.4110368943612226,3.569421979284546
-2.144749421998075,-0.19680176148181155
-2.191972112291786,-0.42784983957934164
-1.9428542379338043,-0.40250735185008946
-1.6718788816214611,-0.2611577885535791
-1.9775103708752986,-0.22896224758830705
-1.4957804587329857,-0.18639842494580666
-2.729705928107508,-0.16145909989119675
-2.6939559810925653,-0.17109170594282233
-2.373984919054984,0.3369500999844068
-2.2139898759570085,-0.3079202108332939
-0.3396669731248473,1.2060302839399213
-2.6333436643711665,-0.027773742217186648
-2.6492695874517125,-0.14481640944092206
-2.3691289684297114,0.10603682394911045
-1.853023979744686,-0.25652971603083347
-2.7551845527858165,0.07831312688033563
-1.5905158314177452,-0.43037793911261246
-1.6335521484311468,-0.5266809412793297
-1.7360024894990735,3.845764674516725
-1.0655625807395952,-0.10553753152983864
-2.178838737105144,-0.4505753555340682
-1.612997769814051,1.5975266922627387
-2.2234407592280685,-0.37410259499519477
-1.8512848664191983,-0.24262831070531457
-0.2035158041539173,-0.06924304063782873
-1.8558475767834057,-0.4719815116673847
-1.381704582017314,-0.12385816077590771
-1.945938842482698,-0.436029185479835
-1.0212576403766267,-1.3987024710606106
-1.789465147566331,-0.3614352494782578
-1.8491244659377062,-0.4778078316237537
-2.1613432734542783,-0.21745396554882418
-1.1552645003541102,-1.2926566236133772
-1.4331768757035972,-0.4347978613870065
-2.122550760822153,-0.277495716745103
-1.5793586135550288,-0.4046824299603832
-0.3421482303189181,0.8586203974432616
-2.1204135418532783,-0.35205062447902236
-1.8665526509970591,-1.1633315178558326
-2.096024298021238,-0.28195551778308847
-1.866639093462353,-0.45766295803577905
-1.8466768317086721,-0.17410550483999596
-1.7027101571717698,-0.17235525617554984
-1.6800953024084753,-0.4317414178971725
-1.1520873027623098,-0.3720180215749639
-2.0890863232616805,-0.3472869473576623
-1.5861508422868458,-1.2906210815510062
-2.198034689167357,-0.14699021392584136
-0.5686336373490324,-0.731578263987099
-0.49105130379625844,-0.6228661103104808
-1.9605947105942216,-0.3692956583374037
0.18279874806294946,-0.3472350435459012
-0.6891608825476423,-0.49075476964201337
-0.2663919442353146,0.47003189275959634
0.6844570489166533,1.3190681706982823
-0.6946992741558856,0.37977286268151894
0.7404778179696961,-0.2686887768105468
0.8569933847404893,0.6276227778267309
0.48479094710072057,0.1130853387783767
-2.0307334333419838,0.25871401378404035
-2.3651366536145426,0.019780392243770675
-2.791251148105211,1.3840720520482217
-2.8029868330468752,0.9439473409089421
-2.1268310217528295,0.28297810443553484
-1.7389120692579338,0.2764280571504444
-2.258267531648529,0.19605846882573835
-2.246028304353358,0.08359884628908523
-2.0505892613740757,0.05081658958453045
-2.1294059767808537,0.07338792722187325
-2.0527222909850535,0.14678897630021728
-2.137442623420651,0.09373699283237798
-2.069027242860974,0.1639338401144002
-1.5517180798310946,0.23168789526878555
-2.119864538247379,0.2237352300821157
-1.4736683273403,0.8060613569017053
-1.4506418862415968,3.6243928764637836
-2.0827483877427997,-0.4747155692726915
-2.4816231527188575,1.1829805110338436
-2.811628441862369,1.1560405053999578
-1.829105354872261,0.8877927756849123
-1.9375408539441739,-0.4688943504288413
-0.8090574495865401,-0.021129626036772563
-1.972194295174192,-0.5241449022362347
-1.6133631083973072,-0.4307823206906301
-2.1658600951855878,-0.15072191674353488
-2.726593578165161,1.5376154547793213
-1.6359776398097197,4.500543457370133
-2.6113105198954374,3.475863714609352
-2.9691155230759163,-0.458290539276848
-2.473003721881825,0.7094206020838484
-2.085602387572226,-0.42691560750199964
-3.1093018846338647,-0.17415014304195317
-2.530218715893879,-0.32313368808325305
-2.147915012853395,0.8914380986402989
-2.694127020062035,0.13518708684769867
-2.6629098948748315,0.7206006343218702
-1.9787983681799548,0.07141712127453864
-2.0465885376921102,-0.3909087602813974
-1.866329077219224,1.6298133932531536
-1.8943258684231885,-0.4182712973076257
-1.9485155329140917,0.8671511112913528
0.5237202581345072,-0.8612562453415995
1.025729370042047,1.4162739286059194
0.9583195392816589,-1.63564935638771
1.3679128562824419,-0.7643011525636069
1.586036370455982,-0.877862145374463
0.9029322380771543,-0.8454773771966058
0.9869078405336085,-0.6982519254746832
0.17198964264468913,-1.6119412249400555
0.4744085983400217,-0.8300244505038128
0.10535953352904621,-1.71475911894413
0.2727791282801641,-0.626788243082318
0.7298845878025951,-0.8565867565785651
0.8430545614177083,-0.804838076097996
0.5639536541516217,-0.9075557669926794
0.48817279501171346,-0.799239568819513
0.868585453202953,-0.764243687279432
0.019825799946776603,-0.7933795001534311
0.783782048384887,-0.720983546099601
1.2278448058640128,-0.8196209177125494
0.0693660911780889,-0.41044648528080124
-0.3273482439437757,-0.3269799026521618
-1.3976855485037019,-0.4040540405834862
2.887910477973044,5.78957915750349
-0.45838461252476165,-0.12094782277051874
-0.09614829822532014,2.017785858036863
-1.3220706332913075,-1.3897710094516764
-1.3101867757198942,-0.24683510180177407
0.7223815595899606,-0.4645776031770883
0.24280625063989253,-0.15725746052345757
-0.31096695582760026,-0.426660010202969
-0.5562376437194053,-0.5322726227941081
-0.23867385679327272,-0.5190927754029998
-1.4115851489619173,-0.398409870901581
-0.7088285289440249,-0.3110752891565019
0.8181899896756947,-0.15641710875114814
-0.9400155554128272,-1.226336414162848
-0.6205920600307102,-0.5911204117765206
-0.5157239194091539,0.650932105494493
-0.051416778052410156,0.6891466107591091
0.01795928072732515,3.857452576713968
0.3321692569842846,-0.7032611567467785
1.042106367806608,-0.6014815382972333
0.08427554430885938,-0.7046051204423107
0.6950940914135318,0.45155648015380395
0.038377821986720094,-0.6595035823735312
0.5029728469734791,-0.5015871171984996
0.8945845634585187,-0.6292080116485087
-0.1371976286912826,0.6846135094945587
0.0340847064711201,0.3911060899640715
0.72657493853028,-0.8601353933476908
0.46449167853202555,0.7482116396943329
0.7422696166236832,-0.757223426540908
-0.3037566423469569,-0.5394546789338165
0.29444677083220244,0.41420290535635107
0.131287715432747,-0.7112244135926394
-0.11275301830559109,0.4433476905889189
0.32727618302148365,-0.40082578387442974
-2.340588480412834,-0.11626800744824363
-2.0628394655496574,1.369411063764353
-1.1870697798289331,0.3390064276720329
-1.6211513906851192,0.010124292805759267
-1.5028836661875007,-0.12719778621686162
-1.8604496041436047,-0.07994741153993759
-1.672627822497034,0.45133096465861805
-1.4145265136752851,0.15838547137628767
-1.7887783664554067,-0.024405748091616834
-0.3572891826922256,-1.5583289502961255
0.9174604960064802,1.52511503584966
1.4165957574601118,1.1502008417420322
2.085759273146628,-1.6766464351040367
0.7761113006047472,-1.726680019488316
0.36125601401222435,-0.6098239895415171
1.425420452112005,-1.659068774529861
0.4969922049524339,1.8622741381844785
1.0660288981121933,-0.49663782882687485
3.554850745669527,7.771555067315507
1.0649942310337548,1.2288100565670759
0.18885522436067897,-1.3701287448930062
0.494850161672881,-0.35768077113521546
-0.16448797844451354,-0.2081802317623165
0.23821298204585892,-0.43210120380083683
-0.08047013828071628,-0.4872102866337386
-1.6925491390386924,0.008746327599987622
-1.0099507648878951,1.530963806135253
-1.5192058055932107,0.8686679246552995
-0.8247728654976089,0.2679699205242356
-1.7631088367139987,-0.10950266278713194
-0.9213934016534877,0.11691265382216216
-1.263897493720751,0.006199426550142817
-2.393017413121178,1.294956152575111
-1.7763774087046744,1.442174350740165
-1.3883416345162756,0.09712748577979868
-1.8363661012989803,0.11058653111812522
0.978177638126448,-0.6209150188601601
2.340113316489873,-0.5537986111824246
1.0974672926232365,-0.6597024659003643
1.1828473627559377,-1.3831929685190336
1.6553377943588705,-0.5377634763908363
0.586720921477316,-0.4947345977957745
2.559037139945669,-0.38246039520476843
1.942106216749553,-0.27813655439719903
2.2382939665994495,-0.5321329350036931
2.0496855603321356,0.2150945370372298
0.3484284574348373,-0.13703891253266276
-0.5744520468290484,0.9028370584624491
1.1306653572917165,3.8325735470584323
0.8991801318010665,-0.6690620994258769
-1.1779431759622743,-0.25172963699636225
-0.5304161039102587,1.0441159822592778
-0.3915142088850128,0.9681237720122353
-0.8267975279568517,-0.4455239354594497
-0.04202661662011292,-0.5575989735534587
-0.8971370883231654,-0.3610699884219376
-0.23530992663921363,-0.43345800036426085
-0.6082040222549536,-0.4106999870021341
8.665459744006496e-05,-0.1364447840576214
-0.44945605155062934,-0.5154668348975693
-0.5161864953426806,-1.534708388041514
-0.22836802532983919,-0.30804136201093546
1.5103709259685398,0.6947425642221017
1.8781724270800904,-0.6586286482191064
2.0926920445836643,-0.8036848028204208
2.9885990240877067,1.1436583632407369
0.16461655155558955,-0.6992482139237787
2.803301738424228,4.611769818961072
3.456640920893674,-0.5092464410687582
-0.09732109072974904,0.6509150658402866
0.2574818965261346,-0.5812268923722913
0.7972852630389501,0.649137785381016
-0.4033715369168872,-0.7256294162224555
0.3503103435760136,-0.38714042033402446
-0.11864237155746575,-0.6322317122220099
0.3259999455176646,-0.5723535917573579
0.6473330556255221,-0.06044015522899919
-0.17888411295538117,-0.607099958968999
0.09668554099581984,-0.5720588533379962
0.2056708316140634,-0.7260436124871659
0.15777285605311223,-0.6130866253083597
0.7058610397960358,-0.8680269936936987
0.6129065067855071,-0.5484575921647946
0.12181735825373528,-0.5895113247204186
1.2596000424870686,5.658810371368722
-0.41120871679226756,-0.6618651472301548
0.2144628636227104,-0.3173254665348691
-0.0981237072984865,-1.551124239630395
0.18928746757465995,-0.5928553686283632
0.8070910125233908,-0.8229166058190188
-0.05699776256957868,-0.7213490265396034
0.5082345807713758,-1.6079929860358648
0.1571878504259807,-0.7211059173515812
-0.2881848801274005,-1.5385037340067498
1.4311684829574143,-1.6559627722028296
0.4235940052373724,-0.7545077609831393
0.6531010266280179,4.781942700321052
0.31960053845740816,-0.5822220265837089
0.748592463106538,-0.6256674367503037
0.02406853166350743,-0.8027141678712948
1.124018266761817,-0.5988425403465928
0.6055060568034829,-0.8266328375399317
-0.18581104826654757,-0.5436586847433152
0.6740283056118886,-0.9213307216146996
0.8828657259438366,-0.6473637384729967
0.8072354229536775,-0.8892791816916082
0.7487975476211429,-0.7039726048098184
-0.5980222468330256,-0.6927921164130586
0.6389398174283226,-0.6204632843559628
4.161211226566401,-0.3271677943986202
3.8182798830275635,-0.3690413310646878
3.9951897272043673,-0.5584033703938264
6.205462747514924,6.636959771520173
3.4417990809002283,-0.9252170225731022
4.041100753778428,1.3570792735512631
4.2478772669163165,0.3795108225679669
2.920141845862799,-1.115110338263669
3.6924773391474752,-0.44362766687894956
4.314719983133858,-0.4894607135359648
3.5243364916831683,-1.020529456465554
3.9295836752249356,-1.9954077298203372
4.291632867104468,0.12668492714583798
1.965832541639007,-0.7681479942530187
5.470914863229017,-0.06036555786340017
3.0727821696631614,-0.22972316583024616
5.886160112249541,-0.3075792110960009
5.000262351285805,-0.7222522232632989
5.062588315743314,1.038544687059097
4.863850584185219,0.12237629854645336
5.0706173219827875,0.14239634534496312
5.1645777473823955,0.2976457943954551
-0.07878675538250239,-0.6192854597338224
-0.20585699186663337,0.8630618132175344
-0.8029614287107812,-2.3230167405963686
0.2923780662614575,-1.310638669571264
-0.21024369106163843,-1.2469789238068825
0.18385169469725163,0.5509889455745584
-0.2271194554027584,-0.7215517080404505
-0.61182476548917,-1.537661897625425
-0.4496735534508151,-0.44628096600554357
-0.8833224677212321,-0.6530189158418641
-0.33600384850262915,-0.5847843779917122
-0.7310279300574976,-0.5662922977018524
-0.17217367448593612,-1.31115940620051
-0.26184054366437415,-1.5407312211133235
0.4969801673479293,0.9281041920035692
1.9222842537577527,4.222315884483005
1.2642428277381557,-0.6041517829986405
0.866361126711131,-0.25136714860456405
0.08724032672652177,0.49050395630567617
0.7507627648134423,-0.5767110612146746
0.9257571250821456,-0.7181883136401545
0.44349776115511963,0.75181033974782
0.9315697573268107,4.196223402231424
0.6935152497736943,-0.463909794745729
0.8792520821641996,-0.44676862530604466
0.9468591676741663,-0.5818007915093506
0.33185334247681003,0.052241446559053176
1.058772090985414,-0.05990165991032484
0.31247625950392727,-0.4818504122370199
-0.7159372506630538,1.4362891203431722
-0.16926993373505575,-0.40650342175361065
-1.010774876417646,-0.5176284918844765
0.1713319581200286,-0.5668252886378761
-0.256456293334968,1.489156992677606
0.2996618221707983,-0.5152264754020431
-0.8276950451764229,1.1666803704481437
0.5349874698391983,3.9836263867037336
-0.5740647680842573,0.7959010737745638
-0.06543043968145804,-2.395896568413357
-0.9355453718780062,-0.9281201155821518
-0.37628108199210614,0.004865987581983759
0.11721788606544183,-1.1383798918548038
-0.11335679391593334,-0.25217956332096436
0.8874748493580092,-0.0007227280446152087
0.4213023250797124,-0.4129197240845641
-0.1838057425233919,0.154740599735582
0.6479989496379115,1.2414722987039197
0.21052803967005698,-0.5026119440901171
0.2954853200827362,1.5764607299201983
5.001752426371643,1.8144994555232032
3.0331072187308443,-1.7611474661174806
3.335923663374719,-0.8520097198634315
3.5391507503180732,-1.0844387497899706
2.8334070840169128,-0.8822563417569141
3.8948896426753388,-0.7595237206121036
3.2827906094509953,-1.0199155744836288
2.8481161526719365,-0.9117029617306723
3.4311816116056617,-1.0054435551518943
2.95250969856392,-0.9624682991708031
1.5854515363208117,-0.83460759057461
2.3626696538813174,-0.8869904552685648
3.1416126269041764,-0.31778182147048917
1.6995814023733247,-0.656111942936044
3.5452376541606796,5.562951864221364
2.229769597061329,-0.7454265361891941
3.4112544438921346,-0.1742153335539537
2.740137121564838,-1.564788079780266
2.0088674003923424,-0.6797844960229237
2.369900817622825,-0.8849250568666089
2.4858232905174544,-1.6126380349750726
1.3890864528327,-0.9169476046051374
1.202366340338373,-0.5311017324386877
0.4530795888924941,-0.1553641782442963
0.02130183614841851,-0.2917393100538901
-0.07586768687918717,4.7187716747994335
0.09238433873602274,-0.19648252697761104
0.28010877368244874,-0.7100471040245742
-0.2916212615996716,-0.1014893613449717
-0.36426315512832275,-0.3140960267858821
0.21671966703952403,-0.15685011777808355
-0.7456384257498254,0.6753157001402401
-0.809258442419096,-0.5847608309297401
-0.3029029313017063,-0.6212432606951043
0.028924977719265933,0.7967151634696996
1.852317671816464,4.389294787374611
-0.3907942630770404,-0.5010267814379232
-0.4944440102468557,-0.23475671007788868
-0.26700123667783454,-0.5910575691757395
-1.3841057558987941,1.4274144525937085
-0.2755941622045578,-0.5841340881311602
-0.05025259558239935,-0.23105758847452723
-0.1305007126823374,-0.5602958959997671
-0.625074897865524,-0.5093446177751688
-0.1619881300282924,-1.4234185960284165
-0.1153431355956178,0.6444679844616348
-1.1442030522777713,-0.641342909939353
-0.7083272307211798,0.47765839272696503
-0.18019134743405776,-0.4903714487612244
-0.5291447265631747,-0.41766751605033614
-0.4740012322661488,-0.6617489372213498
0.2411204482207197,-1.3013908185073206
-0.6914556680773142,-0.34589164264682065
0.3007858278278836,4.586820431985538
0.13014785973367912,3.4908624872574747
-0.08411933409380067,-1.2912197737502484
0.2849968669874022,-1.5343448354632911
-0.17823975327896324,-0.7847139822472093
0.25248767857589477,-1.321059701856956
0.13552275883471473,-0.5421803952089728
-0.24348366716684422,-0.3506211287617191
0.3670017840363612,-1.2464276687832962
-0.011678767897460621,-1.2671453028218562
0.14748122335452,-2.13811472971671
-0.7608788466146945,0.543442893521405
0.5647533034059437,-0.011486528156476421
1.0374444290487492,1.552126093650827
1.6011908358310296,0.9101659079292889
-0.5182317630122238,-0.16669980679293256
0.15882145480040755,-0.07052444277055595
0.28387813949106927,0.22839208622204318
0.2794252329563505,0.05771085052986277
1.20242719366367,0.5826390820130224
-0.5211758056186365,-0.29790642615006285
-0.48586807622659617,0.30291059812855137
0.2675316742892634,0.044035103923782744
-0.42280398715053186,-0.002215483826012917
-0.5754445120677303,-0.06969687953904757
-0.09298237830788224,0.09130061137927352
0.19785229020612527,0.12778036074483815
-0.4996822643935423,-0.14103086726182829
-0.2968300085231105,0.049071310000620524
-0.814788056779555,-0.5190011368912529
-1.1803832740352274,-0.6029146518406873
0.36580954561050216,1.1694774304834987
-0.3875402790450164,-0.5870847107428454
-0.7403832517179533,-0.6687949641865879
0.9829896432463376,-0.2170073389272393
1.3829619992655775,0.9159143897863714
1.0501914216074701,-0.33455854979932453
1.193679342977722,-0.4104348047737101
1.951770452563301,0.1590836731704202
1.5408957912199233,-0.36089914310034893
1.0171819579597223,0.38092682287206237
0.8610454016180169,-0.15661509837567242
1.0087899089982124,-0.5830729891345665
0.6521709116463426,-0.2832927596236644
0.5974887411352879,-0.6192498556073474
0.6612925719493801,-0.40698645428789804
2.3539913852734298,5.0367421571695346
0.37990968217591753,0.9800064929882729
0.0005525339273601864,-0.6562248800969287
0.9423572731196848,0.4797747338535903
0.8094691985554688,-0.6690589643281841
0.651531951804251,-0.4185281700704646
1.4995808414947758,-0.6150499825975625
1.0315021959811261,0.37621789904258623
0.5439445391253327,1.1627318772247994
1.1698035989495688,-0.6820953954950442
1.1048310452971328,-0.8773938260408204
0.6330041536852286,-0.5991428522172734
0.9340308374682117,0.4931405896252305
1.4814951866628738,-0.7446978847405165
2.817669387473989,5.22056621883511
2.8197332433962177,1.7900986111424633
0.8301328419400862,0.6286201512424485
1.9951318502008877,-0.6612320176684862
2.014285870742997,-0.6783984565951935
1.3168048683792646,-1.8363266491170827
2.354418085367182,-0.5197667433141303
2.0835929353810725,-0.7641101880588073
1.054191707416381,-0.7195093204440058
1.4734943186347844,-0.6668773844767721
2.9124029565081657,-0.13444209996721226
1.2549517168615816,-0.740160484899828
1.410902292313855,-0.7696637348448871
1.269919881259725,-0.7340288996790928
2.4898942816478264,-2.5111587158677344
1.7115975681523474,-0.6791588239661377
1.4879042056961616,-0.8350618305102613
-0.03563327467542618,0.17040788394368933
-0.345342144150264,-0.4085795064306312
0.04302433216758785,0.15474178684247125
-0.1212422560398258,-0.0979795196615529
0.102327124859782,0.03286969449857344
-0.196045905375106,0.34983763467155743
