Last Round Average Time,Best Average Time,Last Round Single Time,Rank,Best Single Time,Name,Representation
6.6,5.42,5.13,8,4.11,Qixian Cao (曹岂娴),China
6.98,5.42,6.48,10,4.11,Qixian Cao (曹岂娴),China
6.29,5.42,4.94,4,4.11,Qixian Cao (曹岂娴),China
6.85,5.42,5.89,8,4.11,Qixian Cao (曹岂娴),China
5.71,5.42,4.88,2,4.11,Qixian Cao (曹岂娴),China
6.42,5.42,5.52,4,4.11,Qixian Cao (曹岂娴),China
6.21,5.42,5.45,4,4.11,Qixian Cao (曹岂娴),China
6.39,5.42,5.12,4,4.11,Qixian Cao (曹岂娴),China
6.54,5.42,5.62,7,4.11,Qixian Cao (曹岂娴),China
6.56,5.42,5.29,4,4.11,Qixian Cao (曹岂娴),China
6.85,5.42,6.09,5,4.11,Qixian Cao (曹岂娴),China
6.21,5.42,5.46,5,4.11,Qixian Cao (曹岂娴),China
6.28,5.42,6.05,3,4.11,Qixian Cao (曹岂娴),China
4.57,4.25,4.08,1,3.38,Yiheng Wang (王艺衡),China
4.85,4.25,4.09,1,3.38,Yiheng Wang (王艺衡),China
4.73,4.25,4.33,1,3.38,Yiheng Wang (王艺衡),China
4.88,4.25,4.54,1,3.38,Yiheng Wang (王艺衡),China
5.08,4.25,4.33,1,3.38,Yiheng Wang (王艺衡),China
5.04,4.25,4.33,1,3.38,Yiheng Wang (王艺衡),China
4.91,4.25,4.2,1,3.38,Yiheng Wang (王艺衡),China
4.79,4.25,4.19,1,3.38,Yiheng Wang (王艺衡),China
4.97,4.25,4.08,1,3.38,Yiheng Wang (王艺衡),China
4.91,4.25,4.0,1,3.38,Yiheng Wang (王艺衡),China
4.91,4.25,3.66,1,3.38,Yiheng Wang (王艺衡),China
5.05,4.25,4.31,1,3.38,Yiheng Wang (王艺衡),China
5.37,4.25,4.65,1,3.38,Yiheng Wang (王艺衡),China
5.94,4.25,5.12,2,3.38,Yiheng Wang (王艺衡),China
5.27,4.25,4.0,1,3.38,Yiheng Wang (王艺衡),China
5.25,4.25,4.49,1,3.38,Yiheng Wang (王艺衡),China
4.6,4.25,3.47,1,3.38,Yiheng Wang (王艺衡),China
5.06,4.25,4.07,1,3.38,Yiheng Wang (王艺衡),China
5.75,4.86,5.31,1,3.13,Max Park,United States
5.45,4.86,4.83,1,3.13,Max Park,United States
6.45,4.86,5.21,1,3.13,Max Park,United States
5.69,4.86,5.09,2,3.13,Max Park,United States
5.9,4.86,5.37,1,3.13,Max Park,United States
5.8,4.86,5.4,1,3.13,Max Park,United States
6.09,4.86,5.58,1,3.13,Max Park,United States
6.88,4.86,5.21,2,3.13,Max Park,United States
6.14,4.86,5.45,1,3.13,Max Park,United States
6.8,4.86,5.7,1,3.13,Max Park,United States
5.51,4.86,4.65,1,3.13,Max Park,United States
5.79,4.86,4.44,1,3.13,Max Park,United States
5.66,4.86,5.13,1,3.13,Max Park,United States
6.11,4.86,5.04,1,3.13,Max Park,United States
7.94,4.86,6.63,6,3.13,Max Park,United States
5.42,4.86,4.91,1,3.13,Max Park,United States
5.43,4.86,4.88,1,3.13,Max Park,United States
5.84,4.86,4.98,1,3.13,Max Park,United States
6.57,4.86,5.26,1,3.13,Max Park,United States
5.28,4.86,4.81,1,3.13,Max Park,United States
6.1,5.03,5.41,1,3.44,Luke Garrett,United States
6.61,5.03,4.83,1,3.44,Luke Garrett,United States
6.36,5.03,4.51,6,3.44,Luke Garrett,United States
6.5,5.03,5.47,7,3.44,Luke Garrett,United States
5.98,5.03,4.42,1,3.44,Luke Garrett,United States
6.03,5.03,5.6,2,3.44,Luke Garrett,United States
6.11,5.03,4.2,1,3.44,Luke Garrett,United States
5.85,5.03,5.15,1,3.44,Luke Garrett,United States
7.6,5.03,6.17,5,3.44,Luke Garrett,United States
5.68,5.03,5.33,1,3.44,Luke Garrett,United States
6.42,5.03,5.46,1,3.44,Luke Garrett,United States
6.22,5.03,4.62,1,3.44,Luke Garrett,United States
6.58,5.03,5.67,1,3.44,Luke Garrett,United States
6.37,5.03,4.76,1,3.44,Luke Garrett,United States
5.81,5.03,4.93,1,3.44,Luke Garrett,United States
5.46,5.03,4.95,1,3.44,Luke Garrett,United States
6.94,5.03,5.05,1,3.44,Luke Garrett,United States
6.52,5.03,5.29,1,3.44,Luke Garrett,United States
5.73,5.03,4.76,1,3.44,Luke Garrett,United States
6.29,5.03,5.24,1,3.44,Luke Garrett,United States
7.62,5.03,6.03,4,3.44,Luke Garrett,United States
5.66,5.03,4.84,1,3.44,Luke Garrett,United States
5.98,5.03,4.65,1,3.44,Luke Garrett,United States
5.65,5.03,4.89,1,3.44,Luke Garrett,United States
5.95,5.03,5.04,1,3.44,Luke Garrett,United States
6.04,5.03,4.68,1,3.44,Luke Garrett,United States
5.75,5.03,5.24,1,3.44,Luke Garrett,United States
5.94,5.03,5.4,1,3.44,Luke Garrett,United States
6.33,5.03,5.92,2,3.44,Luke Garrett,United States
5.87,5.03,4.69,1,3.44,Luke Garrett,United States
5.91,5.03,5.26,1,3.44,Luke Garrett,United States
5.34,5.03,4.71,1,3.44,Luke Garrett,United States
6.63,5.63,6.06,1,3.46,Aaron Huynh,United States
7.1,5.63,5.73,1,3.46,Aaron Huynh,United States
6.57,5.63,3.46,1,3.46,Aaron Huynh,United States
6.99,5.63,6.72,2,3.46,Aaron Huynh,United States
6.33,5.63,6.11,1,3.46,Aaron Huynh,United States
7.32,5.86,4.78,10,3.47,Yusheng Du (杜宇生),China
7.09,5.86,6.31,15,3.47,Yusheng Du (杜宇生),China
6.51,5.86,5.29,4,3.47,Yusheng Du (杜宇生),China
7.39,5.86,6.17,11,3.47,Yusheng Du (杜宇生),China
8.33,5.86,5.6,10,3.47,Yusheng Du (杜宇生),China
7.14,5.86,6.63,4,3.47,Yusheng Du (杜宇生),China
5.63,4.81,4.69,2,3.54,Xuanyi Geng (耿暄一),China
5.14,4.81,4.85,2,3.54,Xuanyi Geng (耿暄一),China
5.26,4.81,4.23,2,3.54,Xuanyi Geng (耿暄一),China
5.29,4.81,4.3,1,3.54,Xuanyi Geng (耿暄一),China
5.56,4.81,4.86,2,3.54,Xuanyi Geng (耿暄一),China
5.99,4.81,5.25,1,3.54,Xuanyi Geng (耿暄一),China
5.69,4.81,4.49,2,3.54,Xuanyi Geng (耿暄一),China
5.17,4.81,4.84,1,3.54,Xuanyi Geng (耿暄一),China
5.64,4.81,4.86,3,3.54,Xuanyi Geng (耿暄一),China
5.77,4.81,4.58,3,3.54,Xuanyi Geng (耿暄一),China
5.29,4.81,5.28,2,3.54,Xuanyi Geng (耿暄一),China
5.48,4.81,5.02,1,3.54,Xuanyi Geng (耿暄一),China
5.67,4.81,4.87,2,3.54,Xuanyi Geng (耿暄一),China
6.21,4.81,5.22,3,3.54,Xuanyi Geng (耿暄一),China
5.63,4.81,4.64,4,3.54,Xuanyi Geng (耿暄一),China
6.08,5.1,5.58,1,3.59,Matty Hiroto Inaba,United States
6.19,5.1,5.02,4,3.59,Matty Hiroto Inaba,United States
5.35,5.1,4.76,2,3.59,Matty Hiroto Inaba,United States
5.36,5.1,4.36,1,3.59,Matty Hiroto Inaba,United States
5.51,5.1,3.59,1,3.59,Matty Hiroto Inaba,United States
5.78,5.1,5.2,1,3.59,Matty Hiroto Inaba,United States
5.68,5.1,4.79,1,3.59,Matty Hiroto Inaba,United States
6.61,5.1,5.59,2,3.59,Matty Hiroto Inaba,United States
5.8,5.1,4.61,1,3.59,Matty Hiroto Inaba,United States
5.86,5.1,5.22,1,3.59,Matty Hiroto Inaba,United States
5.41,5.1,4.6,1,3.59,Matty Hiroto Inaba,United States
5.25,4.74,4.28,1,3.66,Tymon Kolasiński,Poland
5.92,4.74,5.42,1,3.66,Tymon Kolasiński,Poland
4.94,4.74,4.64,1,3.66,Tymon Kolasiński,Poland
4.9,4.74,3.92,1,3.66,Tymon Kolasiński,Poland
5.29,4.74,4.79,1,3.66,Tymon Kolasiński,Poland
5.61,4.74,4.88,1,3.66,Tymon Kolasiński,Poland
4.74,4.74,3.79,1,3.66,Tymon Kolasiński,Poland
5.36,4.74,4.28,1,3.66,Tymon Kolasiński,Poland
5.57,4.74,5.11,1,3.66,Tymon Kolasiński,Poland
5.15,4.74,4.14,1,3.66,Tymon Kolasiński,Poland
5.22,4.74,4.5,1,3.66,Tymon Kolasiński,Poland
5.77,4.74,4.88,1,3.66,Tymon Kolasiński,Poland
5.51,4.74,5.05,1,3.66,Tymon Kolasiński,Poland
5.81,4.74,5.34,1,3.66,Tymon Kolasiński,Poland
5.53,4.74,5.32,1,3.66,Tymon Kolasiński,Poland
5.8,4.74,5.26,1,3.66,Tymon Kolasiński,Poland
7.09,6.27,6.33,1,3.74,Claudio Matias Cancino Bruna,Chile
7.38,6.27,6.51,6,3.74,Claudio Matias Cancino Bruna,Chile
7.72,6.27,6.17,1,3.74,Claudio Matias Cancino Bruna,Chile
7.43,6.27,7.01,1,3.74,Claudio Matias Cancino Bruna,Chile
8.23,6.27,7.12,2,3.74,Claudio Matias Cancino Bruna,Chile
7.97,6.27,6.17,1,3.74,Claudio Matias Cancino Bruna,Chile
7.69,6.27,6.51,2,3.74,Claudio Matias Cancino Bruna,Chile
7.21,6.27,5.19,1,3.74,Claudio Matias Cancino Bruna,Chile
7.05,6.27,5.99,1,3.74,Claudio Matias Cancino Bruna,Chile
6.71,6.27,5.57,1,3.74,Claudio Matias Cancino Bruna,Chile
6.74,6.27,5.9,1,3.74,Claudio Matias Cancino Bruna,Chile
7.27,6.27,6.54,1,3.74,Claudio Matias Cancino Bruna,Chile
7.39,6.27,6.63,1,3.74,Claudio Matias Cancino Bruna,Chile
7.1,6.27,6.4,1,3.74,Claudio Matias Cancino Bruna,Chile
7.5,6.27,5.85,1,3.74,Claudio Matias Cancino Bruna,Chile
7.26,6.27,6.52,1,3.74,Claudio Matias Cancino Bruna,Chile
6.65,6.27,5.81,1,3.74,Claudio Matias Cancino Bruna,Chile
7.24,6.27,6.66,1,3.74,Claudio Matias Cancino Bruna,Chile
7.74,6.27,7.01,1,3.74,Claudio Matias Cancino Bruna,Chile
7.27,5.58,5.92,2,3.79,Caleb Chen,United States
6.65,5.58,5.78,2,3.79,Caleb Chen,United States
6.71,5.58,3.79,1,3.79,Caleb Chen,United States
8,5.58,6.13,41,3.79,Caleb Chen,United States
6.82,5.58,4.84,8,3.79,Caleb Chen,United States
7.13,5.58,4.97,7,3.79,Caleb Chen,United States
5.63,5.58,4.67,1,3.79,Caleb Chen,United States
6.41,5.58,4.24,1,3.79,Caleb Chen,United States
7.29,5.58,6.57,2,3.79,Caleb Chen,United States
7.01,5.58,6.4,3,3.79,Caleb Chen,United States
6.74,5.58,5.73,2,3.79,Caleb Chen,United States
6.71,5.58,5.39,1,3.79,Caleb Chen,United States
6.95,5.58,5.75,1,3.79,Caleb Chen,United States
6.16,5.58,4.31,1,3.79,Caleb Chen,United States
6.22,5.58,5.57,1,3.79,Caleb Chen,United States
7.25,5.58,6.68,3,3.79,Caleb Chen,United States
6.05,5.58,4.96,1,3.79,Caleb Chen,United States
6.12,5.58,5.86,1,3.79,Caleb Chen,United States
6.46,5.99,5.39,1,3.86,Ryan Pilat,United States
6.59,5.99,6.05,2,3.86,Ryan Pilat,United States
6.65,5.99,5.26,9,3.86,Ryan Pilat,United States
6.78,5.99,5.02,12,3.86,Ryan Pilat,United States
7.41,5.99,6.79,1,3.86,Ryan Pilat,United States
6.74,5.99,5.94,1,3.86,Ryan Pilat,United States
8.26,5.99,5.82,2,3.86,Ryan Pilat,United States
6.83,5.99,5.76,1,3.86,Ryan Pilat,United States
6.85,5.99,6.32,1,3.86,Ryan Pilat,United States
7.5,5.99,6.34,2,3.86,Ryan Pilat,United States
6.86,5.99,5.62,2,3.86,Ryan Pilat,United States
7.1,5.99,5.73,2,3.86,Ryan Pilat,United States
7.37,5.99,6.54,1,3.86,Ryan Pilat,United States
7.45,5.99,6.08,3,3.86,Ryan Pilat,United States
7.23,5.99,6.7,1,3.86,Ryan Pilat,United States
6.22,5.99,5.71,1,3.86,Ryan Pilat,United States
7.15,5.99,6.17,2,3.86,Ryan Pilat,United States
6.85,5.99,5.92,1,3.86,Ryan Pilat,United States
6.67,5.99,5.96,1,3.86,Ryan Pilat,United States
6.92,5.99,5.91,1,3.86,Ryan Pilat,United States
5.29,5.09,3.86,1,3.86,Yufang Du (杜昱方),China
5.38,5.09,4.42,3,3.86,Yufang Du (杜昱方),China
5.89,5.09,5.15,4,3.86,Yufang Du (杜昱方),China
5.66,5.09,4.84,1,3.86,Yufang Du (杜昱方),China
5.53,5.09,5.12,2,3.86,Yufang Du (杜昱方),China
5.41,5.09,4.56,2,3.86,Yufang Du (杜昱方),China
5.54,5.09,4.74,2,3.86,Yufang Du (杜昱方),China
5.85,5.09,4.86,3,3.86,Yufang Du (杜昱方),China
5.31,5.09,4.79,2,3.86,Yufang Du (杜昱方),China
6.57,5.72,5.22,1,3.88,Jode Brewster,Australia
7.7,5.72,6.66,6,3.88,Jode Brewster,Australia
7.81,5.72,7.41,4,3.88,Jode Brewster,Australia
8.3,5.72,7.84,1,3.88,Jode Brewster,Australia
7.45,5.72,6.5,1,3.88,Jode Brewster,Australia
7.16,5.72,6.33,1,3.88,Jode Brewster,Australia
8.11,5.72,6.98,2,3.88,Jode Brewster,Australia
7.17,5.72,6.08,6,3.88,Jode Brewster,Australia
7.45,5.72,7.11,4,3.88,Jode Brewster,Australia
8.63,5.9,4.46,66,3.89,Asher Kim-Magierek,United States
7.3,5.9,7.12,6,3.89,Asher Kim-Magierek,United States
6.62,5.9,5.66,1,3.89,Asher Kim-Magierek,United States
7.02,5.9,6.09,2,3.89,Asher Kim-Magierek,United States
6.61,5.9,5.04,1,3.89,Asher Kim-Magierek,United States
6.73,5.9,5.9,2,3.89,Asher Kim-Magierek,United States
6.53,5.9,5.87,1,3.89,Asher Kim-Magierek,United States
5.51,5.16,4.42,3,3.95,Bofan Zhang (张博藩),China
6.09,5.16,5.17,6,3.95,Bofan Zhang (张博藩),China
5.71,5.16,4.98,2,3.95,Bofan Zhang (张博藩),China
5.8,5.16,5.38,4,3.95,Bofan Zhang (张博藩),China
5.25,5.16,4.44,1,3.95,Bofan Zhang (张博藩),China
6.01,5.16,5.37,3,3.95,Bofan Zhang (张博藩),China
5.56,5.16,5.18,3,3.95,Bofan Zhang (张博藩),China
5.38,4.84,4.0,1,4.0,Ruihang Xu (许瑞航),China
5.56,4.84,4.72,4,4.0,Ruihang Xu (许瑞航),China
5.54,4.84,5.42,1,4.0,Ruihang Xu (许瑞航),China
5.74,4.84,4.09,1,4.0,Ruihang Xu (许瑞航),China
7.83,6.55,5.36,3,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
8.47,6.55,7.29,3,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
7.34,6.55,6.16,2,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
7.66,6.55,5.56,3,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
7.55,6.55,6.91,3,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
7.11,6.55,5.41,2,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
8.39,6.55,7.4,4,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
8.39,6.55,6.51,4,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
8.21,6.55,7.27,4,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
8.5,6.55,6.14,9,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
7.94,6.55,4.02,3,4.02,Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand
6.51,5.49,5.4,2,4.03,Max Siauw,United States
7.27,5.49,5.56,18,4.03,Max Siauw,United States
6.66,5.49,6.0,11,4.03,Max Siauw,United States
6.05,5.49,4.48,1,4.03,Max Siauw,United States
6.33,5.49,5.65,2,4.03,Max Siauw,United States
6.53,5.49,5.72,2,4.03,Max Siauw,United States
6.1,5.49,5.11,1,4.03,Max Siauw,United States
6.56,5.49,6.06,2,4.03,Max Siauw,United States
6.11,5.49,4.96,1,4.03,Max Siauw,United States
6.78,5.49,5.55,1,4.03,Max Siauw,United States
6.13,5.49,5.49,1,4.03,Max Siauw,United States
6.7,5.49,5.88,3,4.03,Max Siauw,United States
6.34,5.49,5.59,1,4.03,Max Siauw,United States
