Last Round Average Time,Best Average Time,Last Round Single Time,Rank,Best Single Time,Name,Representation
6.26,5.49,5.21,1,4.03,Max Siauw,United States
6.38,5.49,5.95,1,4.03,Max Siauw,United States
7.87,5.49,7.75,5,4.03,Max Siauw,United States
7.95,6.93,6.54,2,4.03,Ryan Tan,Australia
7.64,6.93,7.35,1,4.03,Ryan Tan,Australia
8.86,6.93,7.24,11,4.03,Ryan Tan,Australia
6.51,6.08,5.83,1,4.05,Carson Widjaja,United States
7.65,6.08,6.78,30,4.05,Carson Widjaja,United States
8.68,6.08,6.64,26,4.05,Carson Widjaja,United States
6.42,6.08,5.73,1,4.05,Carson Widjaja,United States
6.35,6.08,6.07,2,4.05,Carson Widjaja,United States
7.22,6.08,6.54,2,4.05,Carson Widjaja,United States
6.57,6.08,4.7,1,4.05,Carson Widjaja,United States
6.57,6.08,6.01,2,4.05,Carson Widjaja,United States
6.62,6.08,5.18,1,4.05,Carson Widjaja,United States
6.58,6.08,5.97,2,4.05,Carson Widjaja,United States
6.8,6.08,6.23,3,4.05,Carson Widjaja,United States
6.6,6.08,4.8,1,4.05,Carson Widjaja,United States
6.37,6.08,5.83,1,4.05,Carson Widjaja,United States
6.54,6.08,5.88,1,4.05,Carson Widjaja,United States
6.56,6.08,5.76,1,4.05,Carson Widjaja,United States
7.09,6.08,6.29,1,4.05,Carson Widjaja,United States
6.62,6.08,6.47,2,4.05,Carson Widjaja,United States
6.86,5.81,5.64,2,4.05,Radosław Marcinek,Poland
7.61,5.81,5.58,18,4.05,Radosław Marcinek,Poland
6.2,5.81,5.38,1,4.05,Radosław Marcinek,Poland
6.58,5.81,6.07,2,4.05,Radosław Marcinek,Poland
6.77,5.81,5.06,1,4.05,Radosław Marcinek,Poland
6.52,5.81,6.19,1,4.05,Radosław Marcinek,Poland
7.13,5.81,6.77,1,4.05,Radosław Marcinek,Poland
7.21,5.81,5.05,1,4.05,Radosław Marcinek,Poland
6.78,5.81,6.2,1,4.05,Radosław Marcinek,Poland
6.46,5.81,6.2,1,4.05,Radosław Marcinek,Poland
6.77,5.81,4.7,1,4.05,Radosław Marcinek,Poland
7.95,5.81,6.5,1,4.05,Radosław Marcinek,Poland
6.52,6.27,6.04,1,4.07,Ianis Costin Chele,Romania
6.5,6.27,5.85,8,4.07,Ianis Costin Chele,Romania
6.71,6.27,5.64,1,4.07,Ianis Costin Chele,Romania
6.79,6.27,6.29,2,4.07,Ianis Costin Chele,Romania
6.58,6.27,5.23,1,4.07,Ianis Costin Chele,Romania
7.29,6.27,6.3,1,4.07,Ianis Costin Chele,Romania
6.57,6.27,6.34,1,4.07,Ianis Costin Chele,Romania
6.33,6.27,5.06,1,4.07,Ianis Costin Chele,Romania
6.99,6.27,6.06,1,4.07,Ianis Costin Chele,Romania
7.56,6.27,5.78,2,4.07,Ianis Costin Chele,Romania
7.19,6.27,6.11,1,4.07,Ianis Costin Chele,Romania
7.28,6.27,5.81,2,4.07,Ianis Costin Chele,Romania
6.27,6.27,4.07,1,4.07,Ianis Costin Chele,Romania
7.04,6.27,5.55,2,4.07,Ianis Costin Chele,Romania
8.83,7.96,7.99,9,4.08,Sebastian Stone,United States
8.78,7.96,7.48,8,4.08,Sebastian Stone,United States
8.96,7.96,7.82,6,4.08,Sebastian Stone,United States
8.36,7.96,7.59,58,4.08,Sebastian Stone,United States
8.35,7.96,7.75,2,4.08,Sebastian Stone,United States
8.41,7.96,8.12,13,4.08,Sebastian Stone,United States
9.29,7.96,7.13,15,4.08,Sebastian Stone,United States
8.16,7.96,6.97,2,4.08,Sebastian Stone,United States
8.98,7.96,7.05,8,4.08,Sebastian Stone,United States
9.09,7.96,7.92,7,4.08,Sebastian Stone,United States
8.4,7.96,7.78,3,4.08,Sebastian Stone,United States
8.68,7.96,7.73,2,4.08,Sebastian Stone,United States
8.97,7.96,7.69,10,4.08,Sebastian Stone,United States
8.97,7.96,4.08,5,4.08,Sebastian Stone,United States
10.14,7.96,7.79,20,4.08,Sebastian Stone,United States
8.24,7.96,6.85,5,4.08,Sebastian Stone,United States
10.2,7.96,8.62,19,4.08,Sebastian Stone,United States
10.07,7.96,8.46,8,4.08,Sebastian Stone,United States
10.49,7.96,7.84,15,4.08,Sebastian Stone,United States
9.03,7.96,7.9,18,4.08,Sebastian Stone,United States
9.45,7.96,7.25,22,4.08,Sebastian Stone,United States
10.27,7.96,7.61,15,4.08,Sebastian Stone,United States
6.59,5.45,5.94,1,4.11,Sean Patrick Villanueva,Philippines
6.43,5.45,5.9,4,4.11,Sean Patrick Villanueva,Philippines
5.45,5.45,5.01,1,4.11,Sean Patrick Villanueva,Philippines
6.41,5.45,6.09,2,4.11,Sean Patrick Villanueva,Philippines
6.52,5.45,5.31,2,4.11,Sean Patrick Villanueva,Philippines
6.94,5.45,6.24,3,4.11,Sean Patrick Villanueva,Philippines
6.82,5.45,5.44,1,4.11,Sean Patrick Villanueva,Philippines
6.38,5.45,4.8,1,4.11,Sean Patrick Villanueva,Philippines
6.51,5.45,5.22,2,4.11,Sean Patrick Villanueva,Philippines
5.99,5.45,5.02,1,4.11,Sean Patrick Villanueva,Philippines
6.37,5.45,5.67,1,4.11,Sean Patrick Villanueva,Philippines
5.96,5.45,5.33,1,4.11,Sean Patrick Villanueva,Philippines
6.96,5.45,4.95,2,4.11,Sean Patrick Villanueva,Philippines
6.18,5.45,5.66,1,4.11,Sean Patrick Villanueva,Philippines
7.35,5.63,6.11,3,4.14,Brennen Lin,Canada
7.71,5.63,7.15,15,4.14,Brennen Lin,Canada
7.17,5.63,6.1,14,4.14,Brennen Lin,Canada
7,5.63,6.92,2,4.14,Brennen Lin,Canada
6.96,5.63,5.93,1,4.14,Brennen Lin,Canada
7.2,5.63,6.11,2,4.14,Brennen Lin,Canada
7.6,5.63,6.56,1,4.14,Brennen Lin,Canada
7.17,5.94,5.97,1,4.15,Brendyn Dunagan,United States
6.98,5.94,5.49,13,4.15,Brendyn Dunagan,United States
6.98,5.94,6.23,2,4.15,Brendyn Dunagan,United States
7.1,5.94,6.46,2,4.15,Brendyn Dunagan,United States
7.23,5.94,6.47,2,4.15,Brendyn Dunagan,United States
6.5,5.94,5.98,2,4.15,Brendyn Dunagan,United States
7.56,5.94,6.14,4,4.15,Brendyn Dunagan,United States
6.59,5.94,5.7,1,4.15,Brendyn Dunagan,United States
5.74,5.53,5.26,2,4.16,Feliks Zemdegs,Australia
6.87,5.53,5.19,2,4.16,Feliks Zemdegs,Australia
6.08,5.53,4.48,1,4.16,Feliks Zemdegs,Australia
6.66,5.53,6.14,1,4.16,Feliks Zemdegs,Australia
6.22,5.53,5.93,2,4.16,Feliks Zemdegs,Australia
6.78,5.53,6.09,3,4.16,Feliks Zemdegs,Australia
5.64,5.64,5.3,2,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.69,5.64,5.63,10,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.25,5.64,5.12,3,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.23,5.64,5.28,1,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
5.9,5.64,4.26,1,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.4,5.64,5.16,1,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.56,5.64,5.61,1,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.65,5.64,5.43,1,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
7.63,5.64,6.24,2,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.8,5.64,6.22,2,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.29,5.64,5.62,1,4.17,Seung Hyuk Nahm (남승혁),Republic of Korea
6.84,6.0,6.32,3,4.19,Riley Dexter,Australia
6.38,6.0,5.48,2,4.19,Riley Dexter,Australia
6.56,6.0,5.62,3,4.19,Riley Dexter,Australia
9.33,7.46,7.76,26,4.24,Agustín Mera Landa,Chile
8.16,7.46,7.03,3,4.24,Agustín Mera Landa,Chile
8.75,7.46,6.99,4,4.24,Agustín Mera Landa,Chile
8.42,7.46,8.09,3,4.24,Agustín Mera Landa,Chile
8.43,7.46,6.73,3,4.24,Agustín Mera Landa,Chile
9.93,7.46,6.98,6,4.24,Agustín Mera Landa,Chile
8.36,7.46,7.66,3,4.24,Agustín Mera Landa,Chile
8.38,7.46,6.81,3,4.24,Agustín Mera Landa,Chile
8.53,7.46,7.77,3,4.24,Agustín Mera Landa,Chile
8.13,7.46,7.26,3,4.24,Agustín Mera Landa,Chile
8.56,7.46,4.24,3,4.24,Agustín Mera Landa,Chile
7.46,7.46,6.89,2,4.24,Agustín Mera Landa,Chile
8.14,7.11,7.73,6,4.24,Magdalena Pabisz,Poland
7.4,7.11,5.94,4,4.24,Magdalena Pabisz,Poland
7.25,7.11,6.85,30,4.24,Magdalena Pabisz,Poland
7.53,7.11,6.62,3,4.24,Magdalena Pabisz,Poland
8.43,7.11,7.77,8,4.24,Magdalena Pabisz,Poland
7.78,7.11,7.1,5,4.24,Magdalena Pabisz,Poland
7.33,7.11,6.68,3,4.24,Magdalena Pabisz,Poland
7.44,7.11,7.27,3,4.24,Magdalena Pabisz,Poland
8.09,7.11,6.4,4,4.24,Magdalena Pabisz,Poland
7.58,7.11,5.45,1,4.24,Magdalena Pabisz,Poland
8.07,7.11,4.24,5,4.24,Magdalena Pabisz,Poland
6.71,5.57,6.01,2,4.24,Patrick Ponce,United States
6.38,5.57,5.45,3,4.24,Patrick Ponce,United States
6.47,5.57,5.2,6,4.24,Patrick Ponce,United States
6.6,5.57,5.81,1,4.24,Patrick Ponce,United States
6.86,5.57,5.95,1,4.24,Patrick Ponce,United States
6.2,5.57,5.39,2,4.24,Patrick Ponce,United States
5.97,5.57,5.3,1,4.24,Patrick Ponce,United States
7.09,5.57,5.47,2,4.24,Patrick Ponce,United States
6,5.57,5.17,1,4.24,Patrick Ponce,United States
6.22,5.39,4.7,1,4.26,Dylan Miller,United States
6.33,5.39,5.55,1,4.26,Dylan Miller,United States
6.77,5.39,5.87,3,4.26,Dylan Miller,United States
7.47,5.39,5.95,26,4.26,Dylan Miller,United States
6.2,5.39,5.25,4,4.26,Dylan Miller,United States
6.18,5.39,5.22,2,4.26,Dylan Miller,United States
6.12,5.39,5.54,1,4.26,Dylan Miller,United States
5.72,5.39,4.36,1,4.26,Dylan Miller,United States
6.6,5.39,5.33,1,4.26,Dylan Miller,United States
6.43,5.39,5.81,2,4.26,Dylan Miller,United States
6.27,5.39,5.93,1,4.26,Dylan Miller,United States
5.99,5.39,5.27,1,4.26,Dylan Miller,United States
6.32,5.39,5.19,1,4.26,Dylan Miller,United States
6.9,5.39,5.65,1,4.26,Dylan Miller,United States
5.83,5.39,4.46,1,4.26,Dylan Miller,United States
6.15,5.39,5.29,1,4.26,Dylan Miller,United States
6.24,5.39,5.86,1,4.26,Dylan Miller,United States
6.1,5.39,5.05,1,4.26,Dylan Miller,United States
6.27,5.39,5.29,1,4.26,Dylan Miller,United States
6.96,5.6,5.33,1,4.26,Kyle Santucci,Canada
5.64,5.6,5.22,1,4.26,Kyle Santucci,Canada
6.46,5.6,5.94,5,4.26,Kyle Santucci,Canada
6.2,5.6,5.97,5,4.26,Kyle Santucci,Canada
6.13,5.6,5.54,1,4.26,Kyle Santucci,Canada
6.49,5.6,5.9,1,4.26,Kyle Santucci,Canada
6.19,5.6,5.68,1,4.26,Kyle Santucci,Canada
6.43,5.6,5.88,1,4.26,Kyle Santucci,Canada
6.56,5.6,5.6,1,4.26,Kyle Santucci,Canada
6.25,5.6,5.46,1,4.26,Kyle Santucci,Canada
7.12,5.6,5.12,1,4.26,Kyle Santucci,Canada
6,5.6,5.52,1,4.26,Kyle Santucci,Canada
6.28,5.6,5.48,1,4.26,Kyle Santucci,Canada
6.73,5.6,4.35,1,4.26,Kyle Santucci,Canada
6.72,5.81,5.77,6,4.28,Kaichen Huang (黄楷宸),China
7.29,5.81,6.13,9,4.28,Kaichen Huang (黄楷宸),China
7.76,5.81,5.94,14,4.28,Kaichen Huang (黄楷宸),China
5.81,5.81,4.98,2,4.28,Kaichen Huang (黄楷宸),China
6.25,5.81,5.56,5,4.28,Kaichen Huang (黄楷宸),China
6.34,5.58,5.88,6,4.28,Lingkun Jiang (姜凌坤),China
6.98,5.58,5.25,6,4.28,Lingkun Jiang (姜凌坤),China
6.78,5.58,6.61,9,4.28,Lingkun Jiang (姜凌坤),China
6,5.58,5.08,2,4.28,Lingkun Jiang (姜凌坤),China
6.34,5.58,4.42,6,4.28,Lingkun Jiang (姜凌坤),China
6.47,5.58,5.82,5,4.28,Lingkun Jiang (姜凌坤),China
6.42,5.58,4.57,5,4.28,Lingkun Jiang (姜凌坤),China
6.11,5.58,4.68,4,4.28,Lingkun Jiang (姜凌坤),China
6.56,5.58,5.13,4,4.28,Lingkun Jiang (姜凌坤),China
6.26,5.58,5.89,5,4.28,Lingkun Jiang (姜凌坤),China
5.75,5.58,5.44,1,4.28,Lingkun Jiang (姜凌坤),China
5.83,5.58,5.39,5,4.28,Lingkun Jiang (姜凌坤),China
6.41,5.24,4.58,1,4.31,Leo Borromeo,Philippines
5.27,5.24,5.03,1,4.31,Leo Borromeo,Philippines
7.11,5.24,5.6,7,4.31,Leo Borromeo,Philippines
6.63,5.24,4.89,1,4.31,Leo Borromeo,Philippines
5.85,5.24,5.29,1,4.31,Leo Borromeo,Philippines
6.94,6.19,5.78,3,4.32,Nancy Liu,United States
7.15,6.19,6.85,4,4.32,Nancy Liu,United States
7.51,6.19,5.55,4,4.32,Nancy Liu,United States
7.21,6.19,6.21,3,4.32,Nancy Liu,United States
8.18,6.19,6.46,5,4.32,Nancy Liu,United States
7.92,6.19,6.24,2,4.32,Nancy Liu,United States
7.26,6.19,6.18,3,4.32,Nancy Liu,United States
7.19,6.19,5.58,3,4.32,Nancy Liu,United States
7.22,6.19,5.95,2,4.32,Nancy Liu,United States
7.07,6.19,5.4,2,4.32,Nancy Liu,United States
7.48,6.07,5.15,1,4.32,Sebastian Weyer,Germany
6.86,6.07,5.7,3,4.32,Sebastian Weyer,Germany
7.09,6.07,6.6,22,4.32,Sebastian Weyer,Germany
6.52,6.07,5.64,5,4.32,Sebastian Weyer,Germany
6.49,6.07,5.01,1,4.32,Sebastian Weyer,Germany
6.87,6.07,6.65,2,4.32,Sebastian Weyer,Germany
6.71,6.07,6.32,1,4.32,Sebastian Weyer,Germany
6.43,6.07,6.11,3,4.32,Sebastian Weyer,Germany
7.67,6.07,6.58,2,4.32,Sebastian Weyer,Germany
7.34,6.07,6.36,2,4.32,Sebastian Weyer,Germany
6.78,6.07,5.76,4,4.32,Sebastian Weyer,Germany
7.17,6.07,6.46,2,4.32,Sebastian Weyer,Germany
7.45,6.07,6.16,1,4.32,Sebastian Weyer,Germany
6.58,6.07,6.11,1,4.32,Sebastian Weyer,Germany
7.07,6.07,6.35,3,4.32,Sebastian Weyer,Germany
7.65,6.62,5.68,1,4.33,Ciarán Beahan,Ireland
7.13,6.62,6.47,25,4.33,Ciarán Beahan,Ireland
8.35,6.62,6.65,17,4.33,Ciarán Beahan,Ireland
7.18,6.62,5.42,2,4.33,Ciarán Beahan,Ireland
7.96,6.62,6.45,3,4.33,Ciarán Beahan,Ireland
7.63,6.62,6.9,2,4.33,Ciarán Beahan,Ireland
6.7,6.62,6.27,1,4.33,Ciarán Beahan,Ireland
8.28,6.62,6.43,4,4.33,Ciarán Beahan,Ireland
7.93,6.62,6.74,2,4.33,Ciarán Beahan,Ireland
6.83,6.62,5.97,1,4.33,Ciarán Beahan,Ireland
7.28,6.62,6.31,1,4.33,Ciarán Beahan,Ireland
7.65,6.62,7.35,11,4.33,Ciarán Beahan,Ireland
6.68,6.62,6.5,1,4.33,Ciarán Beahan,Ireland
7.18,6.62,6.3,1,4.33,Ciarán Beahan,Ireland
7.06,6.62,6.15,1,4.33,Ciarán Beahan,Ireland
7.99,6.62,6.84,1,4.33,Ciarán Beahan,Ireland
7.89,6.62,6.07,2,4.33,Ciarán Beahan,Ireland
7.01,6.62,6.62,1,4.33,Ciarán Beahan,Ireland
6.21,5.56,5.42,5,4.33,Zhaokun Li (李昭昆),China
5.88,5.56,5.55,1,4.33,Zhaokun Li (李昭昆),China
6.23,5.56,5.55,5,4.33,Zhaokun Li (李昭昆),China
6.22,5.56,5.44,3,4.33,Zhaokun Li (李昭昆),China
6.55,5.56,5.27,6,4.33,Zhaokun Li (李昭昆),China
6.15,5.56,5.33,3,4.33,Zhaokun Li (李昭昆),China
